City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mushie,CD,2021-07-16 13:44:15,-3.0167,16.9,101.35,16,28,5.06
1,Quang Ngai,VN,2021-07-16 13:42:55,15.1167,108.8,76.55,91,91,5.95
2,Vvedenskoye,RU,2021-07-16 13:44:16,55.4753,65.0847,70.25,49,19,5.06
3,Rikitea,PF,2021-07-16 13:44:16,-23.1203,-134.9692,71.91,65,0,2.33
4,Cape Town,ZA,2021-07-16 13:41:55,-33.9258,18.4232,68.41,47,0,3.0
5,Tasiilaq,GL,2021-07-16 13:44:17,65.6145,-37.6368,48.36,78,18,6.46
6,Kaihua,CN,2021-07-16 13:44:17,23.3687,104.28,66.76,95,100,4.79
7,Araxa,BR,2021-07-16 13:44:17,-19.5933,-46.9406,71.56,49,0,5.75
8,Cayenne,GF,2021-07-16 13:39:28,4.9333,-52.3333,84.24,70,0,1.14
9,Ushuaia,AR,2021-07-16 13:40:00,-54.8,-68.3,29.86,86,75,5.75
10,Faya,SA,2021-07-16 13:44:18,18.3851,42.4509,82.51,37,98,15.5
11,Busselton,AU,2021-07-16 13:44:18,-33.65,115.3333,50.09,78,100,5.55
12,Kiunga,PG,2021-07-16 13:44:18,-6.1219,141.2906,74.62,97,45,0.56
13,Nouadhibou,MR,2021-07-16 13:44:19,20.931,-17.0347,73.38,78,0,16.11
14,Hambantota,LK,2021-07-16 13:44:19,6.1241,81.1185,86.34,74,75,8.05
15,Bengkulu,ID,2021-07-16 13:44:19,-3.8004,102.2655,79.14,79,32,2.17
16,Hilo,US,2021-07-16 13:42:47,19.7297,-155.09,72.81,90,90,5.75
17,Chinhoyi,ZW,2021-07-16 13:44:20,-17.3667,30.2,63.63,53,100,4.27
18,Angoche,MZ,2021-07-16 13:44:20,-16.2325,39.9086,74.62,62,55,16.62
19,Hithadhoo,MV,2021-07-16 13:44:20,-0.6,73.0833,82.72,75,32,8.46
20,Caravelas,BR,2021-07-16 13:44:21,-17.7125,-39.2481,81.16,57,8,6.33
21,Port Alfred,ZA,2021-07-16 13:44:21,-33.5906,26.891,69.6,27,0,8.25
22,Nome,US,2021-07-16 13:44:21,64.5011,-165.4064,48.27,87,90,10.36
23,Nalut,LY,2021-07-16 13:44:22,30.3333,10.85,109.83,8,1,9.71
24,Mana,GF,2021-07-16 13:44:22,5.6592,-53.7767,82.38,68,10,4.97
25,Novouzensk,RU,2021-07-16 13:44:22,50.4592,48.1431,92.32,27,67,3.65
26,Kodiak,US,2021-07-16 13:44:23,57.79,-152.4072,62.11,59,1,9.22
